ragebait_type,mood,time_of_day,delivery_method,known_trigger,failed_triggers,time_to_rage
Grammar mistake,6,Night,Text,Yes,6,89.4
Opinion bait,1,University Hours,IRL,No,9,133.9
Gaming Rage,7,Morning,Old mention,No,1,182.4
Grammar mistake,8,Morning,Discord,No,5,106.5
Gaming Rage,9,Midnight,Discord,No,9,56.5
False Flex,6,Night,Discord,No,1,229.8
Opinion bait,6,Morning,Old mention,No,5,137.4
False Flex,6,Morning,Discord,Yes,5,130.8
Grammar mistake,5,Afternoon,Tagged,No,9,99.1
False Flex,5,Morning,Text,Yes,8,95.9
Opinion bait,7,Afternoon,Discord,No,1,156.4
False Flex,7,Afternoon,Discord,Yes,1,163.7
False Flex,8,Night,Text,Yes,7,58.8
Opinion bait,9,University Hours,Old mention,Yes,5,30.2
Troll Meme,2,Morning,Discord,Yes,0,237.8
Gaming Rage,5,Afternoon,Old mention,No,10,69.1
Gaming Rage,7,Night,Text,Yes,6,70.5
Troll Meme,3,Midnight,Tagged,Yes,5,118.0
Opinion bait,1,Midnight,Tagged,Yes,5,110.2
Grammar mistake,9,Midnight,IRL,Yes,6,50.8
Opinion bait,6,Night,Text,Yes,1,119.9
Opinion bait,3,Morning,IRL,Yes,4,125.5
Grammar mistake,2,Afternoon,IRL,No,4,200.3
Grammar mistake,3,Morning,Old mention,Yes,9,71.8
Grammar mistake,8,Midnight,Text,No,9,50.1
False Flex,10,Morning,Old mention,No,7,110.8
False Flex,9,Midnight,Tagged,Yes,8,33.2
Troll Meme,5,University Hours,IRL,Yes,10,21.6
Opinion bait,1,Morning,Text,No,6,151.9
Grammar mistake,4,Morning,Discord,Yes,4,149.8
Gaming Rage,1,Midnight,Old mention,Yes,5,126.7
Opinion bait,8,Midnight,Tagged,Yes,3,93.7
Troll Meme,2,Afternoon,Discord,No,2,233.3
False Flex,9,University Hours,Tagged,No,1,205.2
Opinion bait,7,Night,Discord,Yes,4,85.8
False Flex,3,University Hours,Text,Yes,4,163.6
Grammar mistake,4,University Hours,Text,No,8,103.1
Grammar mistake,4,University Hours,Text,Yes,0,208.3
Grammar mistake,3,Midnight,IRL,No,6,152.1
Gaming Rage,3,University Hours,Tagged,Yes,8,76.4
Grammar mistake,9,Night,Tagged,Yes,4,73.4
False Flex,6,University Hours,Old mention,No,3,213.3
Troll Meme,8,Night,IRL,No,1,185.1
Grammar mistake,8,University Hours,Tagged,Yes,2,135.8
Gaming Rage,8,Afternoon,IRL,Yes,1,140.0
Troll Meme,2,University Hours,Text,No,9,151.8
Troll Meme,4,Morning,Tagged,No,8,113.4
